User_ID,Device,Profession,Age,Daily_Minutes_Spent,Posts_Per_Day,Likes_Per_Day,Follows_Per_Day
U_1,Android,Software Engineer,43,288,16,94,0
U_2,Android,Manager,42,192,14,117,15
U_3,IOS,Marketer Manager,44,351,13,120,48
U_4,IOS,Manager,44,21,20,117,8
U_5,Android,Software Engineer,37,241,16,9,21
U_6,IOS,Marketer Manager,45,464,3,137,30
U_7,Android,Manager,36,229,1,188,25
U_8,Android,Marketer Manager,43,8,19,179,48
U_9,IOS,Marketer Manager,42,80,7,14,25
U_10,IOS,Marketer Manager,39,428,6,4,41
U_11,IOS,Manager,39,52,18,124,26
U_12,Android,Marketer Manager,39,314,18,132,28
U_13,Android,Manager,45,26,17,198,18
U_14,IOS,Software Engineer,45,427,0,110,19
U_15,Android,Manager,35,434,2,111,16
U_16,IOS,Software Engineer,40,494,10,93,49
U_17,IOS,Manager,36,32,2,81,8
U_18,IOS,Marketer Manager,35,104,19,3,49
U_19,Android,Manager,43,431,7,14,38
U_20,IOS,Marketer Manager,40,347,16,187,21
U_21,Android,Software Engineer,37,52,19,51,33
U_22,Android,Manager,40,100,19,42,9
U_23,Android,Marketer Manager,45,214,9,122,16
U_24,Android,Software Engineer,43,221,15,127,22
U_25,IOS,Software Engineer,35,280,13,42,15
U_26,Android,Manager,40,355,0,128,38
U_27,IOS,Software Engineer,37,188,3,5,15
U_28,IOS,Marketer Manager,38,77,2,192,13
U_29,IOS,Software Engineer,41,337,18,21,44
U_30,IOS,Software Engineer,40,199,5,186,40
U_31,IOS,Marketer Manager,41,321,4,136,18
U_32,IOS,Software Engineer,40,119,17,97,3
U_33,IOS,Software Engineer,37,396,10,37,36
U_34,Android,Software Engineer,45,112,8,82,21
U_35,IOS,Software Engineer,41,63,0,86,44
U_36,IOS,Marketer Manager,39,108,0,163,40
U_37,IOS,Software Engineer,35,252,3,6,39
U_38,Android,Marketer Manager,43,233,15,197,25
U_39,Android,Software Engineer,40,180,20,127,3
U_40,IOS,Software Engineer,37,289,20,131,14
U_41,Android,Software Engineer,44,75,10,19,38
U_42,IOS,Software Engineer,43,51,10,21,9
U_43,Android,Marketer Manager,43,187,20,146,20
